FIPS_code,State,Area_name,Civilian_labor_force_2013,Employed_2013,Unemployed_2013,Unemployment_rate_2013
0,US,United States,"155,362,278","143,905,037","11,457,241",7.4
1000,AL,Alabama,"2,172,102","2,012,828","159,274",7.3
1001,AL,"Autauga County, AL","25,783","24,155","1,628",6.3
1003,AL,"Baldwin County, AL","85,206","79,466","5,740",6.7
1005,AL,"Barbour County, AL","9,096","8,152",944,10.4
1007,AL,"Bibb County, AL","8,699","8,000",699,8
1009,AL,"Blount County, AL","24,860","23,277","1,583",6.4
1011,AL,"Bullock County, AL","4,774","4,322",452,9.5
1013,AL,"Butler County, AL","9,144","8,189",955,10.4
1015,AL,"Calhoun County, AL","48,381","44,068","4,313",8.9
1017,AL,"Chambers County, AL","15,263","14,028","1,235",8.1
1019,AL,"Cherokee County, AL","11,392","10,627",765,6.7
1021,AL,"Chilton County, AL","19,339","18,052","1,287",6.7
1023,AL,"Choctaw County, AL","4,701","4,261",440,9.4
1025,AL,"Clarke County, AL","8,286","7,130","1,156",14
1027,AL,"Clay County, AL","5,390","4,933",457,8.5
1029,AL,"Cleburne County, AL","5,825","5,372",453,7.8
1031,AL,"Coffee County, AL","20,495","19,065","1,430",7
1033,AL,"Colbert County, AL","23,879","21,891","1,988",8.3
1035,AL,"Conecuh County, AL","4,694","4,183",511,10.9
1037,AL,"Coosa County, AL","4,449","4,036",413,9.3
1039,AL,"Covington County, AL","16,055","14,737","1,318",8.2
1041,AL,"Crenshaw County, AL","6,306","5,817",489,7.8
1043,AL,"Cullman County, AL","35,750","33,333","2,417",6.8
1045,AL,"Dale County, AL","20,732","19,180","1,552",7.5
1047,AL,"Dallas County, AL","16,290","14,270","2,020",12.4
1049,AL,"DeKalb County, AL","29,011","26,768","2,243",7.7
1051,AL,"Elmore County, AL","36,888","34,585","2,303",6.2
1053,AL,"Escambia County, AL","14,281","13,037","1,244",8.7
1055,AL,"Etowah County, AL","43,830","40,453","3,377",7.7
1057,AL,"Fayette County, AL","6,401","5,862",539,8.4
1059,AL,"Franklin County, AL","13,668","12,552","1,116",8.2
1061,AL,"Geneva County, AL","11,035","10,255",780,7.1
1063,AL,"Greene County, AL","2,996","2,608",388,13
1065,AL,"Hale County, AL","6,206","5,475",731,11.8
1067,AL,"Henry County, AL","6,950","6,407",543,7.8
1069,AL,"Houston County, AL","45,669","42,463","3,206",7
1071,AL,"Jackson County, AL","23,669","21,776","1,893",8
1073,AL,"Jefferson County, AL","315,102","293,809","21,293",6.8
1075,AL,"Lamar County, AL","5,795","5,383",412,7.1
1077,AL,"Lauderdale County, AL","43,109","39,999","3,110",7.2
1079,AL,"Lawrence County, AL","14,273","13,066","1,207",8.5
1081,AL,"Lee County, AL","70,447","66,242","4,205",6
1083,AL,"Limestone County, AL","39,391","36,891","2,500",6.3
1085,AL,"Lowndes County, AL","4,010","3,436",574,14.3
1087,AL,"Macon County, AL","8,410","7,587",823,9.8
1089,AL,"Madison County, AL","171,178","160,213","10,965",6.4
1091,AL,"Marengo County, AL","7,628","6,940",688,9
1093,AL,"Marion County, AL","12,477","11,475","1,002",8
1095,AL,"Marshall County, AL","40,573","37,762","2,811",6.9
1097,AL,"Mobile County, AL","186,932","170,729","16,203",8.7
1099,AL,"Monroe County, AL","7,764","6,829",935,12
1101,AL,"Montgomery County, AL","106,274","98,405","7,869",7.4
1103,AL,"Morgan County, AL","56,951","52,979","3,972",7
1105,AL,"Perry County, AL","3,566","3,077",489,13.7
1107,AL,"Pickens County, AL","7,415","6,713",702,9.5
1109,AL,"Pike County, AL","14,911","13,755","1,156",7.8
1111,AL,"Randolph County, AL","9,205","8,480",725,7.9
1113,AL,"Russell County, AL","24,999","23,160","1,839",7.4
1115,AL,"St. Clair County, AL","38,792","36,379","2,413",6.2
1117,AL,"Shelby County, AL","106,861","101,840","5,021",4.7
1119,AL,"Sumter County, AL","5,459","4,959",500,9.2
1121,AL,"Talladega County, AL","35,747","32,632","3,115",8.7
1123,AL,"Tallapoosa County, AL","18,384","16,874","1,510",8.2
1125,AL,"Tuscaloosa County, AL","95,579","89,414","6,165",6.5
1127,AL,"Walker County, AL","26,347","24,086","2,261",8.6
1129,AL,"Washington County, AL","6,711","5,972",739,11
1131,AL,"Wilcox County, AL","2,782","2,239",543,19.5
1133,AL,"Winston County, AL","9,638","8,719",919,9.5
2000,AK,Alaska,"363,544","338,104","25,440",7
2013,AK,"Aleutians East Borough, AK","2,207","2,073",134,6.1
2016,AK,"Aleutians West Census Area, AK","4,252","3,957",295,6.9
2020,AK,"Anchorage Borough/municipality, AK","157,637","149,423","8,214",5.2
2050,AK,"Bethel Census Area, AK","7,390","6,193","1,197",16.2
2060,AK,"Bristol Bay Borough, AK",489,445,44,9
2063,AK,"Chugach Census Area, AK",,,,
2066,AK,"Copper River Census Area, AK",,,,
2068,AK,"Denali Borough, AK","1,072",937,135,12.6
2070,AK,"Dillingham Census Area, AK","2,123","1,906",217,10.2
2090,AK,"Fairbanks North Star Borough, AK","47,057","44,292","2,765",5.9
2100,AK,"Haines Borough, AK","1,136","1,021",115,10.1
2105,AK,"Hoonah-Angoon Census Area, AK","1,119",954,165,14.7
2110,AK,"Juneau Borough/city, AK","17,504","16,619",885,5.1
2122,AK,"Kenai Peninsula Borough, AK","27,699","25,463","2,236",8.1
2130,AK,"Ketchikan Gateway Borough, AK","7,132","6,572",560,7.9
2150,AK,"Kodiak Island Borough, AK","6,563","6,153",410,6.2
2158,AK,"Kusilvak Census Area, AK","2,771","2,114",657,23.7
2164,AK,"Lake and Peninsula Borough, AK",635,536,99,15.6
2170,AK,"Matanuska-Susitna Borough, AK","43,718","40,053","3,665",8.4
2180,AK,"Nome Census Area, AK","4,123","3,613",510,12.4
2185,AK,"North Slope Borough, AK","4,052","3,753",299,7.4
2188,AK,"Northwest Arctic Borough, AK","3,054","2,551",503,16.5
2195,AK,"Petersburg Borough, AK","1,650","1,507",143,8.7
2198,AK,"Prince of Wales-Hyder Census Area, AK","2,799","2,456",343,12.3
2201,AK,"Prince of Wales-Outer Ketchikan Census Area, AK",,,,
2220,AK,"Sitka Borough/city, AK","4,601","4,348",253,5.5
2230,AK,"Skagway Municipality, AK",790,692,98,12.4
2232,AK,"Skagway-Hoonah-Angoon Census Area, AK",,,,
2240,AK,"Southeast Fairbanks Census Area, AK","2,999","2,604",395,13.2
2261,AK,"Valdez-Cordova Census Area, AK","4,910","4,421",489,10
2275,AK,"Wrangell Borough/city, AK","1,054",969,85,8.1
2280,AK,"Wrangell-Petersburg Census Area, AK",,,,
2282,AK,"Yakutat Borough/city, AK",284,257,27,9.5
